/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\samue\OSR\OSR_cases\firstBracketTest_files\dp0\SYS\DM\SYS.dsco
/title,firstBracketTest--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\samue\OSR\OSR_cases\_ProjectScratch\ScrFE81\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\samue\OSR\OSR_cases\firstBracketTest_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\samue\OSR\OSR_cases\firstBracketTest_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,-5.97407971429473e-002,-1.2896865742819e-002,7.11240283572912e-002,0.,0.,0.
local,13,0,-8.8315799832344e-002,-1.2896865742819e-002,7.11240283572912e-002,0.,0.,0.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,6409
(1i9,3e20.9e3)
        1    -1.560576000E-01    -1.996875065E-02     2.814501068E-02
        2    -1.530451419E-01    -2.465390793E-02     3.228985711E-02
        3    -1.462762100E-01    -2.581104622E-02     3.331354964E-02
        4    -1.408479481E-01    -2.256881678E-02     3.044522691E-02
        5    -1.408479481E-01    -1.736868452E-02     2.584479445E-02
        6    -1.462762100E-01    -1.412645508E-02     2.297647172E-02
        7    -1.530451419E-01    -1.528359337E-02     2.400016425E-02
        8    -1.443846970E-01    -2.568619554E-02     3.659440315E-02
        9    -1.520123882E-01    -2.560366593E-02     3.652139117E-02
       10    -1.585067233E-01    -1.932020151E-02     3.096256070E-02
       11    -1.556519800E-01    -1.281142531E-02     2.520440230E-02
       12    -1.470777606E-01    -1.042492594E-02     2.309312346E-02
       13    -1.392406273E-01    -1.395778610E-02     2.621856022E-02
       14    -1.380421012E-01    -2.074969002E-02     3.222719495E-02
       15    -1.533906000E-01    -1.996875065E-02     2.814501068E-02
       16    -1.497048966E-01    -2.376824748E-02     3.150633453E-02
       17    -1.437413034E-01    -2.231696883E-02     3.022242307E-02
       18    -1.437413034E-01    -1.762053247E-02     2.606759830E-02
       19    -1.497048966E-01    -1.616925382E-02     2.478368684E-02
       20    -1.523718966E-01    -2.231696883E-02     3.022242307E-02
       21    -1.464083034E-01    -2.376824748E-02     3.150633453E-02
       22    -1.427226000E-01    -1.996875065E-02     2.814501068E-02
       23    -1.464083034E-01    -1.616925382E-02     2.478368684E-02
       24    -1.523718966E-01    -1.762053247E-02     2.606759830E-02
       25    -1.380346970E-01    -1.107467242E-02     4.312927449E-02
       26    -1.443846970E-01    -1.715552185E-02     4.623711213E-02
       27    -1.380346970E-01    -6.180681026E-03     3.879967752E-02
